description	count	accids	taxid	runid_number	total_runid_number	runid_perc	samples_number	samples
SARS coronavirus Tor2, complete genome	7840	NC_004718.3	227984	408	819	0.4981684981684982	6	CT_24_barcode09_clean_nonhuman,CT_38_barcode08_clean_nonhuman,CT_18_barcode01_clean_nonhuman,CT_30_barcode06_clean_nonhuman,CT_27_barcode04A_clean_nonhuman,CT_21_barcode02_clean_nonhuman
Suid herpesvirus 1, complete genome	7618	NC_006151.1	10345	396	687	0.5764192139737991	4	BHV1-reads,cpHV1-reads,cvHV2-reads,WTA2-BVD
Severe acute respiratory syndrome-related coronavirus strain BtKY72, complete genome	7069	KY352407.1	694009	365	936	0.38995726495726496	7	CT_24_barcode09_clean_nonhuman,CT_38_barcode08_clean_nonhuman,CT_18_barcode01_clean_nonhuman,CT_36_barcode07_clean_nonhuman,CT_30_barcode06_clean_nonhuman,CT_27_barcode04A_clean_nonhuman,CT_21_barcode02_clean_nonhuman
UNVERIFIED: Severe acute respiratory syndrome-related coronavirus isolate F46, complete genome	7069	KU973692.1	694009	365	936	0.38995726495726496	7	CT_24_barcode09_clean_nonhuman,CT_38_barcode08_clean_nonhuman,CT_18_barcode01_clean_nonhuman,CT_36_barcode07_clean_nonhuman,CT_30_barcode06_clean_nonhuman,CT_27_barcode04A_clean_nonhuman,CT_21_barcode02_clean_nonhuman
Saimiriine herpesvirus 1, complete genome	6134	NC_014567.1	10353	318	687	0.462882096069869	4	BHV1-reads,cpHV1-reads,cvHV2-reads,WTA2-BVD
Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 1	5751	NC_013396.1	449133	297	351	0.8461538461538461	3	2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 9	5751	NC_013404.1	449133	297	351	0.8461538461538461	3	2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 3	5751	NC_013398.1	449133	297	351	0.8461538461538461	3	2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 5	5751	NC_013400.1	449133	297	351	0.8461538461538461	3	2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 4	5751	NC_013399.1	449133	297	351	0.8461538461538461	3	2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Classical swine fever virus polyprotein gene, complete cds	5637	AF352565.1	11096	285	1500	0.19	11	BHV1-reads,cpHV1-reads,CT_38_barcode08_clean_nonhuman,CT_36_barcode07_clean_nonhuman,CT_21_barcode02_clean_nonhuman,MPX_358009,WTA2-BVD,2021_TE_315633_1_1,MPXV_359028,2021_TE_301967_2_5,2021_TE_301967_2_10
Papiine herpesvirus 2, complete genome	5594	NC_007653.1	340907	292	576	0.5069444444444444	3	BHV1-reads,cpHV1-reads,cvHV2-reads
Guanarito mammarenavirus isolate CVH-950801 segment S, complete sequence	5514	KU746280.1	45219	282	924	0.3051948051948052	7	2020_TE_4394_1_7,MPX_358009,2021_TE_315633_1_1,2021_TE_313028_2_4,MPXV_359028,2021_TE_306119_2_4,2021_TE_301967_2_10
Equine infectious anemia virus, complete genome	5145	NC_001450.1	11665	267	585	0.4564102564102564	5	CT_38_barcode08_clean_nonhuman,CT_36_barcode07_clean_nonhuman,CT_30_barcode06_clean_nonhuman,CT_27_barcode04A_clean_nonhuman,CT_21_barcode02_clean_nonhuman
Choristoneura fumiferana granulovirus, complete genome	4921	NC_008168.1	56947	259	918	0.2821350762527233	8	MPX_358009,WTA2-BVD,2021_TE_315633_1_1,2021_TE_313028_2_4,MPXV_359028,2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Ambystoma tigrinum virus isolate 2013-LL1, complete genome	4874	MK580533.2	265294	248	1161	0.2136089577950043	8	BHV1-reads,cpHV1-reads,cvHV2-reads,CT_30_barcode06_clean_nonhuman,CT_27_barcode04A_clean_nonhuman,MPX_358009,MPXV_359028,2021_TE_301967_2_10
Common midwife toad ranavirus isolate Pelophylax kl. esculentus/2013/NL, complete genome	4722	NC_039034.1	540070	240	1044	0.22988505747126436	7	BHV1-reads,cpHV1-reads,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_27_barcode04A_clean_nonhuman,MPX_358009,MPXV_359028
Feline immunodeficiency virus isolate Mc350, complete genome	4568	EF455604.1	11673	230	1503	0.15302727877578176	11	BHV1-reads,CT_24_barcode09_clean_nonhuman,CT_30_barcode06_clean_nonhuman,CT_21_barcode02_clean_nonhuman,MPX_358009,2021_TE_315633_1_1,2021_TE_313028_2_4,MPXV_359028,2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Cyprinid herpesvirus 1 strain NG-J1, complete genome	4404	NC_019491.1	317858	228	1626	0.14022140221402213	12	BHV1-reads,cpHV1-reads,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_36_barcode07_clean_nonhuman,CT_30_barcode06_clean_nonhuman,CT_27_barcode04A_clean_nonhuman,MPX_358009,2021_TE_313028_2_4,2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Bluetongue virus segment 4, complete sequence	4290	NC_006024.2	40051	222	222	1.0	2	2021_TE_315633_1_1,2021_TE_313028_2_4
Bluetongue virus segment 7, complete sequence	4290	NC_006022.1	40051	222	222	1.0	2	2021_TE_315633_1_1,2021_TE_313028_2_4
Bluetongue virus isolate BTV-X ITL2015 segment 1, complete sequence	4290	KX234078.3	40051	222	222	1.0	2	2021_TE_315633_1_1,2021_TE_313028_2_4
Bluetongue virus segment 5, complete sequence	4290	NC_006025.1	40051	222	222	1.0	2	2021_TE_315633_1_1,2021_TE_313028_2_4
Bluetongue virus segment 1, complete sequence	4290	NC_006023.1	40051	222	222	1.0	2	2021_TE_315633_1_1,2021_TE_313028_2_4
Bluetongue virus segment 3, complete sequence	4290	NC_006014.1	40051	222	222	1.0	2	2021_TE_315633_1_1,2021_TE_313028_2_4
Bluetongue virus segment 8, complete sequence	4290	NC_006007.1	40051	222	222	1.0	2	2021_TE_315633_1_1,2021_TE_313028_2_4
Bluetongue virus gene for VP6 protein, complete cds	4290	NC_006008.2	40051	222	222	1.0	2	2021_TE_315633_1_1,2021_TE_313028_2_4
Equid herpesvirus 3 strain AR/2007/C3A, complete genome	4190	NC_024771.1	80341	218	576	0.3784722222222222	3	BHV1-reads,cpHV1-reads,cvHV2-reads
Influenza A virus (A/New York/392/2004(H3N2)) segment 1, complete sequence	4095	NC_007373.1	335341	213	468	0.4551282051282051	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/New York/392/2004(H3N2)) segment 5, complete sequence	4095	NC_007369.1	335341	213	468	0.4551282051282051	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/New York/392/2004(H3N2)) segment 8, complete sequence	4095	NC_007370.1	335341	213	468	0.4551282051282051	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/New York/392/2004(H3N2)) segment 3, complete sequence	4095	NC_007371.1	335341	213	468	0.4551282051282051	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/New York/392/2004(H3N2)) segment 7, complete sequence	4095	NC_007367.1	335341	213	468	0.4551282051282051	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Luna mammarenavirus viral cRNA, segment L, complete sequence, strain: SLW-1	4002	AB972431.1	883876	204	1044	0.19540229885057472	8	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3,WTA2-BVD,2021_TE_313028_2_4,2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Frog virus 3 strain Rana-Bra-01, complete genome	3996	MH351268.1	10493	204	1044	0.19540229885057472	7	BHV1-reads,cpHV1-reads,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_27_barcode04A_clean_nonhuman,MPX_358009,MPXV_359028
Frog virus 3 strain Z897, complete genome	3996	MK959611.1	10493	204	1044	0.19540229885057472	7	BHV1-reads,cpHV1-reads,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_27_barcode04A_clean_nonhuman,MPX_358009,MPXV_359028
Frog virus 3 isolate Op/2015/Netherlands/UU3150324001, complete genome	3996	MF360246.1	10493	204	1044	0.19540229885057472	7	BHV1-reads,cpHV1-reads,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_27_barcode04A_clean_nonhuman,MPX_358009,MPXV_359028
Frog virus 3 strain Z933, complete genome	3996	MK959616.1	10493	204	1044	0.19540229885057472	7	BHV1-reads,cpHV1-reads,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_27_barcode04A_clean_nonhuman,MPX_358009,MPXV_359028
Frog virus 3 strain Z929, complete genome	3996	MK959614.1	10493	204	1044	0.19540229885057472	7	BHV1-reads,cpHV1-reads,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_27_barcode04A_clean_nonhuman,MPX_358009,MPXV_359028
Frog virus 3, complete genome	3996	NC_005946.1	10493	204	1044	0.19540229885057472	7	BHV1-reads,cpHV1-reads,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_27_barcode04A_clean_nonhuman,MPX_358009,MPXV_359028
Frog virus 3 strain KTW1, complete genome	3996	MK959607.1	10493	204	1044	0.19540229885057472	7	BHV1-reads,cpHV1-reads,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_27_barcode04A_clean_nonhuman,MPX_358009,MPXV_359028
UNVERIFIED: Frog virus 3 isolate RUK13, complete genome	3996	KJ538546.1	10493	204	1044	0.19540229885057472	7	BHV1-reads,cpHV1-reads,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_27_barcode04A_clean_nonhuman,MPX_358009,MPXV_359028
Frog virus 3 strain Z377, complete genome	3996	MK959608.1	10493	204	1044	0.19540229885057472	7	BHV1-reads,cpHV1-reads,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_27_barcode04A_clean_nonhuman,MPX_358009,MPXV_359028
Influenza A virus (A/New York/392/2004(H3N2)) segment 2, complete sequence	3962	NC_007372.1	335341	206	468	0.44017094017094016	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Frog virus 3 strain Z930, complete genome	3920	MK959615.1	10493	200	1044	0.19157088122605365	7	BHV1-reads,cpHV1-reads,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_27_barcode04A_clean_nonhuman,MPX_358009,MPXV_359028
Frog virus 3 strain Z939, complete genome	3920	MK959619.1	10493	200	1044	0.19157088122605365	7	BHV1-reads,cpHV1-reads,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_27_barcode04A_clean_nonhuman,MPX_358009,MPXV_359028
Influenza A virus (A/Goose/Guangdong/1/96(H5N1)) neuraminidase (NA) gene, complete cds	3854	NC_007361.1	93838	200	468	0.42735042735042733	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/goose/Guangdong/1/1996(H5N1)) polymerase (PA) and PA-X protein (PA-X) genes, complete cds	3854	NC_007359.1	93838	200	468	0.42735042735042733	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/Goose/Guangdong/1/96(H5N1)) nucleocapsid protein (NP) gene, complete cds	3854	NC_007360.1	93838	200	468	0.42735042735042733	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/goose/Guangdong/1/1996(H5N1)) segment 7, complete sequence	3854	NC_007363.1	93838	200	468	0.42735042735042733	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/Goose/Guangdong/1/96(H5N1)) polymerase (PB2) gene, complete cds	3854	NC_007357.1	93838	200	468	0.42735042735042733	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/goose/Guangdong/1/1996(H5N1)) polymerase (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	3854	NC_007358.1	93838	200	468	0.42735042735042733	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Coronavirus BtRl-BetaCoV/SC2018, complete genome	3843	MK211374.1	2591233	199	936	0.2126068376068376	7	CT_24_barcode09_clean_nonhuman,CT_38_barcode08_clean_nonhuman,CT_18_barcode01_clean_nonhuman,CT_36_barcode07_clean_nonhuman,CT_30_barcode06_clean_nonhuman,CT_27_barcode04A_clean_nonhuman,CT_21_barcode02_clean_nonhuman
Influenza A virus pa gene for polymerase PA, genomic RNA, strain A/Hong Kong/1073/99(H9N2)	3610	NC_004912.1	130760	190	468	0.405982905982906	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus pb1 gene for polymerase Pb1, genomic RNA, strain A/Hong Kong/1073/99(H9N2)	3610	NC_004911.1	130760	190	468	0.405982905982906	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/Hong Kong/1073/99(H9N2)) segment 5, complete sequence	3610	NC_004905.2	130760	190	468	0.405982905982906	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/Hong Kong/1073/99(H9N2)) segment 7, complete sequence	3610	NC_004907.1	130760	190	468	0.405982905982906	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus pb2 gene for polymerase Pb2, genomic RNA, strain A/Hong Kong/1073/99(H9N2)	3610	NC_004910.1	130760	190	468	0.405982905982906	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Cowpox virus, complete genome	3600	NC_003663.2	10243	186	459	0.40522875816993464	4	MPX_358009,2021_TE_315633_1_1,MPXV_359028,2021_TE_306119_2_4
Beluga whale alphaherpesvirus 1 strain LN3131-1, complete genome	3531	NC_055166.1	1434720	183	576	0.3177083333333333	3	BHV1-reads,cpHV1-reads,cvHV2-reads
Hepatitis C virus genotype 6, complete genome	3399	NC_009827.1	42182	171	1044	0.16379310344827586	7	BHV1-reads,cpHV1-reads,CT_36_barcode07_clean_nonhuman,2020_TE_4394_1_3,MPX_358009,2021_TE_313028_2_4,MPXV_359028
Mayaro virus strain BeH473130, complete genome	3275	KY618133.1	59301	167	927	0.18015102481121897	7	BHV1-reads,cvHV2-reads,MPX_358009,MPXV_359028,2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Mayaro virus strain BeH505465, complete genome	3275	KY618135.1	59301	167	927	0.18015102481121897	7	BHV1-reads,cvHV2-reads,MPX_358009,MPXV_359028,2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Cervid herpesvirus 1 strain Banffshire 82 glycoprotein B gene, complete cds	3216	NC_043056.1	79891	168	462	0.36363636363636365	2	BHV1-reads,cpHV1-reads
Equid herpesvirus 1, complete genome	3135	NC_001491.2	10326	165	348	0.47413793103448276	2	cpHV1-reads,cvHV2-reads
Influenza A virus (A/swine/Asendorf/4966/2006(H3N2)) segment 1 polymerase PB2 (PB2) gene, complete cds	3106	MK361935.1	11320	160	468	0.3418803418803419	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Ictalurid herpesvirus 1 strain Auburn 1, complete genome	2956	NC_001493.2	10401	152	1041	0.14601344860710855	7	BHV1-reads,cpHV1-reads,cvHV2-reads,CT_30_barcode06_clean_nonhuman,2021_TE_313028_2_4,MPXV_359028,2021_TE_301967_2_10
Variola virus, complete genome	2892	NC_001611.1	10255	150	234	0.6410256410256411	2	MPX_358009,MPXV_359028
Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 8 nuclear export protein (NEP) and nonstructural protein 1 (NS1) genes, complete cds	2885	NC_026428.1	1332244	149	468	0.31837606837606836	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 1 polymerase PB2 (PB2) gene, complete cds	2885	NC_026422.1	1332244	149	468	0.31837606837606836	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 5 nucleocapsid protein (NP) gene, complete cds	2885	NC_026426.1	1332244	149	468	0.31837606837606836	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 3 polymerase PA (PA) and PA-X protein (PA-X) genes, complete cds	2885	NC_026424.1	1332244	149	468	0.31837606837606836	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 2 polymerase PB1 (PB1) and PB1-F2 protein (PB1-F2) genes, complete cds	2885	NC_026423.1	1332244	149	468	0.31837606837606836	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Influenza A virus (A/Shanghai/02/2013(H7N9)) segment 7 matrix protein 2 (M2) and matrix protein 1 (M1) genes, complete cds	2885	NC_026427.1	1332244	149	468	0.31837606837606836	3	2020_TE_4394_1_7,2020_TE_4394_1_4,2020_TE_4394_1_3
Volepox virus strain CA, complete genome	2784	NC_031033.1	28874	144	579	0.24870466321243523	4	BHV1-reads,CT_27_barcode04A_clean_nonhuman,MPX_358009,MPXV_359028
Camelpox virus, complete genome	2754	NC_003391.1	28873	144	234	0.6153846153846154	2	MPX_358009,MPXV_359028
Vaccinia virus, complete genome	2721	NC_006998.1	10245	141	234	0.6025641025641025	2	MPX_358009,MPXV_359028
Ectromelia virus, complete genome	2664	NC_004105.1	12643	138	351	0.39316239316239315	3	MPX_358009,MPXV_359028,2021_TE_306119_2_4
Ateline alphaherpesvirus 1 isolate Lennette, complete genome	2653	NC_034446.1	35243	139	576	0.24131944444444445	3	BHV1-reads,cpHV1-reads,cvHV2-reads
Hepatitis C virus genotype 1, complete genome	2616	NC_004102.1	41856	132	585	0.22564102564102564	5	CT_30_barcode06_clean_nonhuman,CT_27_barcode04A_clean_nonhuman,CT_21_barcode02_clean_nonhuman,2020_TE_4394_1_3,MPXV_359028
Streptococcus virus 9874, complete genome	2608	NC_031023.1	1814960	136	351	0.38746438746438744	3	CT_36_barcode07_clean_nonhuman,CT_27_barcode04A_clean_nonhuman,CT_21_barcode02_clean_nonhuman
Simbu virus RdRp gene for RNA-dependent RNA polymerase, segment L, genomic RNA, isolate SA Ar 53	2544	NC_018476.1	35306	132	228	0.5789473684210527	2	WTA2-BVD,2021_TE_301967_2_10
Human endogenous retrovirus K113 complete genome	2532	NC_022518.1	166122	132	345	0.3826086956521739	3	MPX_358009,WTA2-BVD,MPXV_359028
Duck coronavirus isolate DK/GD/27/2014, complete genome	2502	NC_048214.1,KM454473.1	300188	65	468	0.1388888888888889	3	CT_24_barcode09_clean_nonhuman,CT_27_barcode04A_clean_nonhuman,CT_21_barcode02_clean_nonhuman
Porcine circovirus 1, complete genome	2468	NC_001792.2	133704	128	228	0.5614035087719298	1	BHV1-reads
Taterapox virus, complete genome	2436	NC_008291.1	28871	126	234	0.5384615384615384	2	MPX_358009,MPXV_359028
Akhmeta virus isolate Akhmeta_2013-88, complete genome	2425	NC_055230.1	2200830	125	693	0.18037518037518038	5	BHV1-reads,cvHV2-reads,CT_30_barcode06_clean_nonhuman,MPX_358009,MPXV_359028
Kammavanpettai virus isolate 66413 NS3 protein (NS3) gene, complete cds	2409	MG770349.1	2282480	123	699	0.1759656652360515	5	2020_TE_4394_1_7,2020_TE_4394_1_3,2021_TE_313028_2_4,2021_TE_306119_2_4,2021_TE_301967_2_10
Rana catesbeiana virus isolate RCV-Z, complete genome	2364	MF187210.1	1380865	120	693	0.17316017316017315	4	BHV1-reads,cpHV1-reads,cvHV2-reads,MPXV_359028
Non-primate hepacivirus NZP1, complete genome	2268	KP325401.1	1605403	114	579	0.19689119170984457	4	BHV1-reads,CT_38_barcode08_clean_nonhuman,CT_36_barcode07_clean_nonhuman,CT_30_barcode06_clean_nonhuman
Non-primate hepacivirus NZP1 polyprotein (POLY) gene, complete cds	2268	NC_038425.1	1605403	114	579	0.19689119170984457	4	BHV1-reads,CT_38_barcode08_clean_nonhuman,CT_36_barcode07_clean_nonhuman,CT_30_barcode06_clean_nonhuman
Bat Hp-betacoronavirus/Zhejiang2013, complete genome	2133	NC_025217.1	1541205	111	585	0.18974358974358974	4	CT_24_barcode09_clean_nonhuman,CT_18_barcode01_clean_nonhuman,CT_27_barcode04A_clean_nonhuman,CT_21_barcode02_clean_nonhuman
Influenza A virus (A/Hong Kong/1073/99(H9N2)) segment 8, complete sequence	2109	NC_004906.1	130760	111	234	0.47435897435897434	1	2020_TE_4394_1_7
Bluetongue virus segment 10, complete sequence	2088	NC_006015.1	40051	108	108	1.0	1	2021_TE_315633_1_1
Mayaro virus strain BeAr757954, complete genome	2042	KY618130.1	59301	104	576	0.18055555555555555	4	BHV1-reads,cvHV2-reads,MPX_358009,MPXV_359028
Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey) segment 8	1974	NC_013403.1	449133	102	117	0.8717948717948718	1	2021_TE_306119_2_4
Human herpesvirus 1 strain 17, complete genome	1919	NC_001806.2	10298	101	576	0.1753472222222222	3	BHV1-reads,cpHV1-reads,cvHV2-reads
Epizootic hemorrhagic disease virus L3 gene for inner capsid protein VP3, complete cds	1878	AB041933.1	40054	96	351	0.27350427350427353	3	2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Epizootic hemorrhagic disease virus type 2 core protein VP7 (S7) gene, complete cds	1878	AF484250.1	40054	96	351	0.27350427350427353	3	2021_TE_306119_2_4,2021_TE_301967_2_5,2021_TE_301967_2_10
Elephantid herpesvirus 1, complete genome	1645	NC_020474.2	146015	85	576	0.14756944444444445	4	BHV1-reads,cvHV2-reads,MPX_358009,MPXV_359028
Human lung-associated vientovirus FB, complete genome	1602	NC_055523.1	2571082	84	234	0.358974358974359	2	CT_30_barcode06_clean_nonhuman,CT_21_barcode02_clean_nonhuman
Raccoonpox virus, complete genome	1500	NC_027213.1	10256	78	234	0.3333333333333333	2	MPX_358009,MPXV_359028
Cyprinid herpesvirus 3, complete genome	1487	NC_009127.1	180230	77	693	0.1111111111111111	4	BHV1-reads,cpHV1-reads,cvHV2-reads,CT_30_barcode06_clean_nonhuman
Warrego virus strain AUS1969/01 segment 3, complete sequence	1482	NC_038615.1,KJ495757.1	40062	39	108	0.3611111111111111	1	2021_TE_315633_1_1
Cercopithecine herpesvirus 5 strain 2715, complete genome	1481	NC_012783.2	50292	77	693	0.1111111111111111	5	BHV1-reads,CT_38_barcode08_clean_nonhuman,cvHV2-reads,CT_27_barcode04A_clean_nonhuman,MPXV_359028
Orthopoxvirus Abatino, complete genome	1437	NC_055231.1	2478919	75	234	0.32051282051282054	2	MPX_358009,MPXV_359028
Ovine enzootic nasal tumour virus, complete genome	1425	NC_007015.1	69576	75	234	0.32051282051282054	2	2021_TE_306119_2_4,2021_TE_301967_2_10
Equid herpesvirus 9, complete genome	1368	NC_011644.1	55744	72	576	0.125	3	BHV1-reads,cpHV1-reads,cvHV2-reads
